height,weight,length,height_range,weight_range
"5,0",90,136,"5,0",90
"5,0",91,136,"5,1",91
"5,0",92,136,"5,2",92
"5,0",93,136,"5,3",93
"5,0",94,136,"5,4",94
"5,0",95,137,"5,5",95
"5,0",96,137,"5,6",96
"5,0",97,137,"5,7",97
"5,0",98,137,"5,8",98
"5,0",99,137,"5,9",99
"5,0",100,138,"5,10",100
"5,0",101,138,"5,11",101
"5,0",102,138,"6,0",102
"5,0",103,138,"6,1",103
"5,0",104,138,"6,2",104
"5,0",105,139,"6,3",105
"5,0",106,139,"6,4",106
"5,0",107,139,,107
"5,0",108,139,,108
"5,0",109,139,,109
"5,0",110,140,,110
"5,0",111,140,,111
"5,0",112,140,,112
"5,0",113,140,,113
"5,0",114,140,,114
"5,0",115,141,,115
"5,0",116,141,,116
"5,0",117,141,,117
"5,0",118,141,,118
"5,0",119,141,,119
"5,0",120,142,,120
"5,0",121,142,,121
"5,0",122,142,,122
"5,0",123,142,,123
"5,0",124,142,,124
"5,0",125,143,,125
"5,0",126,143,,126
"5,0",127,143,,127
"5,0",128,143,,128
"5,0",129,143,,129
"5,0",130,144,,130
"5,0",131,144,,131
"5,0",132,144,,132
"5,0",133,144,,133
"5,0",134,144,,134
"5,0",135,145,,135
"5,0",136,145,,136
"5,0",137,145,,137
"5,0",138,145,,138
"5,0",139,145,,139
"5,0",140,146,,140
"5,0",141,146,,141
"5,0",142,146,,142
"5,0",143,146,,143
"5,0",144,146,,144
"5,0",145,147,,145
"5,0",146,147,,146
"5,0",147,147,,147
"5,0",148,147,,148
"5,0",149,147,,149
"5,0",150,148,,150
"5,0",151,148,,151
"5,0",152,148,,152
"5,0",153,148,,153
"5,0",154,148,,154
"5,0",155,149,,155
"5,0",156,149,,156
"5,0",157,149,,157
"5,0",158,149,,158
"5,0",159,149,,159
"5,0",160,150,,160
"5,0",161,150,,161
"5,0",162,150,,162
"5,0",163,150,,163
"5,0",164,150,,164
"5,0",165,150,,165
"5,0",166,150,,166
"5,0",167,150,,167
"5,0",168,150,,168
"5,0",169,150,,169
"5,0",170,150,,170
"5,0",171,150,,171
"5,0",172,150,,172
"5,0",173,150,,173
"5,0",174,150,,174
"5,0",175,150,,175
"5,0",176,151,,176
"5,0",177,151,,177
"5,0",178,151,,178
"5,0",179,151,,179
"5,0",180,151,,180
"5,0",181,151,,181
"5,0",182,151,,182
"5,0",183,151,,183
"5,0",184,151,,184
"5,0",185,151,,185
"5,0",186,152,,186
"5,0",187,152,,187
"5,0",188,152,,188
"5,0",189,152,,189
"5,0",190,152,,190
"5,0",191,152,,191
"5,0",192,152,,192
"5,0",193,152,,193
"5,0",194,152,,194
"5,0",195,152,,195
"5,0",196,152,,196
"5,0",197,152,,197
"5,0",198,152,,198
"5,0",199,152,,199
"5,0",200,152,,200
"5,0",201,152,,201
"5,0",202,152,,202
"5,0",203,152,,203
"5,0",204,152,,204
"5,0",205,152,,205
"5,0",206,153,,206
"5,0",207,153,,207
"5,0",208,153,,208
"5,0",209,153,,209
"5,0",210,153,,210
"5,0",211,153,,211
"5,0",212,153,,212
"5,0",213,153,,213
"5,0",214,153,,214
"5,0",215,153,,215
"5,0",216,153,,216
"5,0",217,0,,217
"5,0",218,0,,218
"5,0",219,0,,219
"5,0",220,0,,220
"5,0",221,0,,221
"5,0",222,0,,222
"5,0",223,0,,223
"5,0",224,0,,224
"5,0",225,0,,225
"5,0",226,0,,226
"5,0",227,0,,227
"5,0",228,0,,228
"5,0",229,0,,229
"5,0",230,0,,230
"5,0",231,0,,231
"5,0",232,0,,232
"5,0",233,0,,233
"5,0",234,0,,234
"5,0",235,0,,235
"5,0",236,0,,236
"5,0",237,0,,237
"5,0",238,0,,238
"5,0",239,0,,239
"5,0",240,0,,240
"5,0",241,0,,241
"5,0",242,0,,242
"5,0",243,0,,243
"5,0",244,0,,244
"5,0",245,0,,245
"5,0",246,0,,246
"5,0",247,0,,247
"5,0",248,0,,248
"5,0",249,0,,249
"5,0",250,0,,250
"5,0",251,0,,251
"5,0",252,0,,252
"5,0",253,0,,253
"5,0",254,0,,254
"5,0",255,0,,255
"5,0",256,0,,256
"5,0",257,0,,257
"5,0",258,0,,258
"5,0",259,0,,259
"5,0",260,0,,260
"5,0",261,0,,261
"5,0",262,0,,262
"5,0",263,0,,263
"5,0",264,0,,264
"5,0",265,0,,265
"5,0",266,0,,266
"5,1",90,136,,267
"5,1",91,136,,268
